month,driver_type,driver_category,unfavorable_amount,explanation,rank_in_month
2024-07-01,Revenue Shortfall,APAC / Professional Services,4121.06,Revenue came in below budget for APAC - Professional Services,10.0
2024-07-01,Revenue Shortfall,LATAM / Professional Services,3167.72,Revenue came in below budget for LATAM - Professional Services,11.0
2024-08-01,Revenue Shortfall,North America / Enterprise Subscription,117985.07,Revenue came in below budget for North America - Enterprise Subscription,1.0
2024-08-01,Expense Overspend,Engineering / Product Engineering,56337.66,Engineering overspent budget in Product Engineering,2.0
2024-08-01,Revenue Shortfall,North America / SMB Subscription,43819.49,Revenue came in below budget for North America - SMB Subscription,3.0
2024-08-01,Revenue Shortfall,North America / Professional Services,32519.23,Revenue came in below budget for North America - Professional Services,4.0
2024-08-01,Expense Overspend,Product / Product Management,20941.69,Product overspent budget in Product Management,5.0
2024-08-01,Expense Overspend,Marketing / Growth Marketing,16877.74,Marketing overspent budget in Growth Marketing,6.0
2024-08-01,Revenue Shortfall,Europe / SMB Subscription,14306.46,Revenue came in below budget for Europe - SMB Subscription,7.0
2024-08-01,Revenue Shortfall,North America / Data & Insights,13371.8,Revenue came in below budget for North America - Data & Insights,8.0
2024-08-01,Expense Overspend,G&A / Corporate Operations,9288.29,G&A overspent budget in Corporate Operations,9.0
2024-08-01,Revenue Shortfall,APAC / Professional Services,8318.74,Revenue came in below budget for APAC - Professional Services,10.0
2024-08-01,Revenue Shortfall,LATAM / Enterprise Subscription,6240.79,Revenue came in below budget for LATAM - Enterprise Subscription,11.0
2024-08-01,Revenue Shortfall,APAC / SMB Subscription,6103.81,Revenue came in below budget for APAC - SMB Subscription,12.0
2024-08-01,Revenue Shortfall,Europe / Professional Services,5535.67,Revenue came in below budget for Europe - Professional Services,13.0
2024-08-01,Revenue Shortfall,LATAM / SMB Subscription,2893.87,Revenue came in below budget for LATAM - SMB Subscription,14.0
2024-08-01,Revenue Shortfall,LATAM / Professional Services,954.36,Revenue came in below budget for LATAM - Professional Services,15.0
2024-08-01,Expense Overspend,Sales / Revenue Operations,338.05,Sales overspent budget in Revenue Operations,16.0
2024-09-01,Revenue Shortfall,North America / Enterprise Subscription,105624.59,Revenue came in below budget for North America - Enterprise Subscription,1.0
2024-09-01,Expense Overspend,Engineering / Product Engineering,87960.82,Engineering overspent budget in Product Engineering,2.0
2024-09-01,Expense Overspend,Marketing / Growth Marketing,49423.7,Marketing overspent budget in Growth Marketing,3.0
2024-09-01,Revenue Shortfall,APAC / Enterprise Subscription,21498.49,Revenue came in below budget for APAC - Enterprise Subscription,4.0
2024-09-01,Revenue Shortfall,LATAM / SMB Subscription,15205.93,Revenue came in below budget for LATAM - SMB Subscription,5.0
2024-09-01,Expense Overspend,Customer Success / Client Operations,15057.56,Customer Success overspent budget in Client Operations,6.0
2024-09-01,Expense Overspend,Sales / Revenue Operations,14128.22,Sales overspent budget in Revenue Operations,7.0
2024-09-01,Revenue Shortfall,APAC / Professional Services,13658.2,Revenue came in below budget for APAC - Professional Services,8.0
2024-09-01,Expense Overspend,Product / Product Management,10949.34,Product overspent budget in Product Management,9.0
2024-09-01,Revenue Shortfall,North America / Professional Services,7780.07,Revenue came in below budget for North America - Professional Services,10.0
2024-09-01,Revenue Shortfall,APAC / Data & Insights,5287.3,Revenue came in below budget for APAC - Data & Insights,11.0
2024-09-01,Revenue Shortfall,LATAM / Professional Services,2652.32,Revenue came in below budget for LATAM - Professional Services,12.0
2024-09-01,Revenue Shortfall,LATAM / Enterprise Subscription,1268.66,Revenue came in below budget for LATAM - Enterprise Subscription,13.0
2024-10-01,Revenue Shortfall,North America / Enterprise Subscription,50944.96,Revenue came in below budget for North America - Enterprise Subscription,1.0
2024-10-01,Revenue Shortfall,LATAM / Enterprise Subscription,36429.78,Revenue came in below budget for LATAM - Enterprise Subscription,2.0
2024-10-01,Expense Overspend,Marketing / Growth Marketing,28128.68,Marketing overspent budget in Growth Marketing,3.0
2024-10-01,Expense Overspend,G&A / Corporate Operations,27359.05,G&A overspent budget in Corporate Operations,4.0
2024-10-01,Expense Overspend,Product / Product Management,15704.2,Product overspent budget in Product Management,5.0
2024-10-01,Revenue Shortfall,APAC / Enterprise Subscription,11460.64,Revenue came in below budget for APAC - Enterprise Subscription,6.0
2024-10-01,Revenue Shortfall,LATAM / SMB Subscription,8696.44,Revenue came in below budget for LATAM - SMB Subscription,7.0
2024-10-01,Revenue Shortfall,Europe / Professional Services,5576.68,Revenue came in below budget for Europe - Professional Services,8.0
2024-10-01,Revenue Shortfall,APAC / Data & Insights,4890.54,Revenue came in below budget for APAC - Data & Insights,9.0
2024-10-01,Revenue Shortfall,LATAM / Data & Insights,3833.02,Revenue came in below budget for LATAM - Data & Insights,10.0
2024-10-01,Expense Overspend,Customer Success / Client Operations,696.12,Customer Success overspent budget in Client Operations,11.0
2024-11-01,Expense Overspend,Engineering / Product Engineering,44398.67,Engineering overspent budget in Product Engineering,1.0
2024-11-01,Revenue Shortfall,Europe / Enterprise Subscription,41016.42,Revenue came in below budget for Europe - Enterprise Subscription,2.0
2024-11-01,Revenue Shortfall,North America / SMB Subscription,39708.35,Revenue came in below budget for North America - SMB Subscription,3.0
2024-11-01,Revenue Shortfall,APAC / SMB Subscription,34810.45,Revenue came in below budget for APAC - SMB Subscription,4.0
2024-11-01,Expense Overspend,Marketing / Growth Marketing,26053.26,Marketing overspent budget in Growth Marketing,5.0
2024-11-01,Revenue Shortfall,Europe / Professional Services,20216.9,Revenue came in below budget for Europe - Professional Services,6.0
2024-11-01,Revenue Shortfall,LATAM / Enterprise Subscription,18072.19,Revenue came in below budget for LATAM - Enterprise Subscription,7.0
2024-11-01,Expense Overspend,Sales / Revenue Operations,7997.38,Sales overspent budget in Revenue Operations,8.0
2024-11-01,Revenue Shortfall,APAC / Professional Services,7594.1,Revenue came in below budget for APAC - Professional Services,9.0
2024-11-01,Revenue Shortfall,North America / Professional Services,5208.4,Revenue came in below budget for North America - Professional Services,10.0
2024-11-01,Revenue Shortfall,Europe / SMB Subscription,5053.27,Revenue came in below budget for Europe - SMB Subscription,11.0
2024-11-01,Revenue Shortfall,Europe / Data & Insights,3293.76,Revenue came in below budget for Europe - Data & Insights,12.0
2024-11-01,Revenue Shortfall,APAC / Enterprise Subscription,2425.33,Revenue came in below budget for APAC - Enterprise Subscription,13.0
2024-11-01,Expense Overspend,Product / Product Management,336.05,Product overspent budget in Product Management,14.0
2024-11-01,Expense Overspend,G&A / Corporate Operations,272.69,G&A overspent budget in Corporate Operations,15.0
2024-11-01,Revenue Shortfall,North America / Data & Insights,232.87,Revenue came in below budget for North America - Data & Insights,16.0
2024-12-01,Revenue Shortfall,North America / SMB Subscription,71310.0,Revenue came in below budget for North America - SMB Subscription,1.0
2024-12-01,Expense Overspend,Customer Success / Client Operations,36344.76,Customer Success overspent budget in Client Operations,2.0
2024-12-01,Revenue Shortfall,APAC / Enterprise Subscription,25839.77,Revenue came in below budget for APAC - Enterprise Subscription,3.0
2024-12-01,Expense Overspend,Engineering / Product Engineering,24578.44,Engineering overspent budget in Product Engineering,4.0
2024-12-01,Expense Overspend,G&A / Corporate Operations,23795.89,G&A overspent budget in Corporate Operations,5.0
2024-12-01,Revenue Shortfall,North America / Data & Insights,17581.25,Revenue came in below budget for North America - Data & Insights,6.0
2024-12-01,Expense Overspend,Sales / Revenue Operations,9659.8,Sales overspent budget in Revenue Operations,7.0
2024-12-01,Revenue Shortfall,APAC / Professional Services,7649.28,Revenue came in below budget for APAC - Professional Services,8.0
2024-12-01,Revenue Shortfall,Europe / Professional Services,4852.2,Revenue came in below budget for Europe - Professional Services,9.0
2025-01-01,Revenue Shortfall,North America / Enterprise Subscription,93960.8,Revenue came in below budget for North America - Enterprise Subscription,1.0
2025-01-01,Revenue Shortfall,Europe / Enterprise Subscription,44153.06,Revenue came in below budget for Europe - Enterprise Subscription,2.0
2025-01-01,Expense Overspend,G&A / Corporate Operations,41653.03,G&A overspent budget in Corporate Operations,3.0
2025-01-01,Revenue Shortfall,LATAM / SMB Subscription,17466.71,Revenue came in below budget for LATAM - SMB Subscription,4.0
2025-01-01,Revenue Shortfall,APAC / Professional Services,9076.02,Revenue came in below budget for APAC - Professional Services,5.0
2025-01-01,Revenue Shortfall,APAC / Data & Insights,4540.6,Revenue came in below budget for APAC - Data & Insights,6.0
2025-01-01,Expense Overspend,Customer Success / Client Operations,3175.07,Customer Success overspent budget in Client Operations,7.0
2025-01-01,Revenue Shortfall,Europe / Professional Services,674.59,Revenue came in below budget for Europe - Professional Services,8.0
2025-02-01,Revenue Shortfall,North America / Enterprise Subscription,62617.86,Revenue came in below budget for North America - Enterprise Subscription,1.0
2025-02-01,Revenue Shortfall,LATAM / Enterprise Subscription,30351.8,Revenue came in below budget for LATAM - Enterprise Subscription,2.0
2025-02-01,Expense Overspend,Engineering / Product Engineering,28957.61,Engineering overspent budget in Product Engineering,3.0
2025-02-01,Expense Overspend,G&A / Corporate Operations,24732.68,G&A overspent budget in Corporate Operations,4.0
2025-02-01,Revenue Shortfall,Europe / Enterprise Subscription,13005.19,Revenue came in below budget for Europe - Enterprise Subscription,5.0
2025-02-01,Revenue Shortfall,APAC / Enterprise Subscription,10425.68,Revenue came in below budget for APAC - Enterprise Subscription,6.0
2025-02-01,Revenue Shortfall,APAC / Data & Insights,7138.07,Revenue came in below budget for APAC - Data & Insights,7.0
2025-02-01,Revenue Shortfall,Europe / Data & Insights,6062.41,Revenue came in below budget for Europe - Data & Insights,8.0
2025-02-01,Expense Overspend,Marketing / Growth Marketing,5735.19,Marketing overspent budget in Growth Marketing,9.0
2025-02-01,Revenue Shortfall,Europe / SMB Subscription,4984.89,Revenue came in below budget for Europe - SMB Subscription,10.0
2025-02-01,Revenue Shortfall,APAC / Professional Services,4072.74,Revenue came in below budget for APAC - Professional Services,11.0
2025-02-01,Revenue Shortfall,North America / Data & Insights,2320.61,Revenue came in below budget for North America - Data & Insights,12.0
2025-02-01,Expense Overspend,Product / Product Management,1271.72,Product overspent budget in Product Management,13.0
2025-03-01,Revenue Shortfall,North America / Enterprise Subscription,84339.96,Revenue came in below budget for North America - Enterprise Subscription,1.0
2025-03-01,Expense Overspend,Engineering / Product Engineering,54396.68,Engineering overspent budget in Product Engineering,2.0
2025-03-01,Revenue Shortfall,North America / SMB Subscription,34078.9,Revenue came in below budget for North America - SMB Subscription,3.0
2025-03-01,Revenue Shortfall,LATAM / SMB Subscription,19288.47,Revenue came in below budget for LATAM - SMB Subscription,4.0
2025-03-01,Revenue Shortfall,APAC / Enterprise Subscription,18512.22,Revenue came in below budget for APAC - Enterprise Subscription,5.0
2025-03-01,Expense Overspend,Marketing / Growth Marketing,12860.18,Marketing overspent budget in Growth Marketing,6.0
2025-03-01,Revenue Shortfall,North America / Professional Services,7961.84,Revenue came in below budget for North America - Professional Services,7.0
2025-03-01,Expense Overspend,Sales / Revenue Operations,6944.24,Sales overspent budget in Revenue Operations,8.0
2025-03-01,Revenue Shortfall,APAC / SMB Subscription,5732.3,Revenue came in below budget for APAC - SMB Subscription,9.0
2025-03-01,Revenue Shortfall,LATAM / Professional Services,5272.17,Revenue came in below budget for LATAM - Professional Services,10.0
2025-03-01,Expense Overspend,G&A / Corporate Operations,1364.34,G&A overspent budget in Corporate Operations,11.0
2025-03-01,Revenue Shortfall,LATAM / Data & Insights,227.61,Revenue came in below budget for LATAM - Data & Insights,12.0
2025-04-01,Revenue Shortfall,North America / SMB Subscription,61307.88,Revenue came in below budget for North America - SMB Subscription,1.0
2025-04-01,Revenue Shortfall,North America / Enterprise Subscription,52337.52,Revenue came in below budget for North America - Enterprise Subscription,2.0
2025-04-01,Revenue Shortfall,Europe / SMB Subscription,47531.18,Revenue came in below budget for Europe - SMB Subscription,3.0
2025-04-01,Expense Overspend,Marketing / Growth Marketing,47483.21,Marketing overspent budget in Growth Marketing,4.0
2025-04-01,Revenue Shortfall,LATAM / Enterprise Subscription,41535.62,Revenue came in below budget for LATAM - Enterprise Subscription,5.0
2025-04-01,Expense Overspend,Sales / Revenue Operations,18915.19,Sales overspent budget in Revenue Operations,6.0
2025-04-01,Revenue Shortfall,APAC / SMB Subscription,17763.57,Revenue came in below budget for APAC - SMB Subscription,7.0
2025-04-01,Revenue Shortfall,North America / Professional Services,14403.34,Revenue came in below budget for North America - Professional Services,8.0
2025-04-01,Revenue Shortfall,APAC / Professional Services,9423.62,Revenue came in below budget for APAC - Professional Services,9.0
2025-04-01,Revenue Shortfall,LATAM / SMB Subscription,8371.32,Revenue came in below budget for LATAM - SMB Subscription,10.0
2025-04-01,Expense Overspend,Customer Success / Client Operations,7812.82,Customer Success overspent budget in Client Operations,11.0
2025-04-01,Expense Overspend,G&A / Corporate Operations,3384.57,G&A overspent budget in Corporate Operations,12.0
2025-04-01,Revenue Shortfall,LATAM / Professional Services,2212.57,Revenue came in below budget for LATAM - Professional Services,13.0
2025-04-01,Revenue Shortfall,LATAM / Data & Insights,1225.87,Revenue came in below budget for LATAM - Data & Insights,14.0
2025-04-01,Revenue Shortfall,Europe / Data & Insights,1016.69,Revenue came in below budget for Europe - Data & Insights,15.0
2025-04-01,Revenue Shortfall,Europe / Professional Services,166.86,Revenue came in below budget for Europe - Professional Services,16.0
2025-05-01,Expense Overspend,Marketing / Growth Marketing,57640.28,Marketing overspent budget in Growth Marketing,1.0
2025-05-01,Revenue Shortfall,North America / Enterprise Subscription,51480.07,Revenue came in below budget for North America - Enterprise Subscription,2.0
2025-05-01,Revenue Shortfall,Europe / Enterprise Subscription,26060.29,Revenue came in below budget for Europe - Enterprise Subscription,3.0
2025-05-01,Expense Overspend,Product / Product Management,16708.12,Product overspent budget in Product Management,4.0
2025-05-01,Revenue Shortfall,Europe / Data & Insights,7457.27,Revenue came in below budget for Europe - Data & Insights,5.0
2025-05-01,Revenue Shortfall,Europe / SMB Subscription,5714.82,Revenue came in below budget for Europe - SMB Subscription,6.0
2025-05-01,Revenue Shortfall,LATAM / Enterprise Subscription,5326.03,Revenue came in below budget for LATAM - Enterprise Subscription,7.0
2025-05-01,Revenue Shortfall,North America / Data & Insights,2659.27,Revenue came in below budget for North America - Data & Insights,8.0
2025-05-01,Revenue Shortfall,LATAM / Professional Services,908.37,Revenue came in below budget for LATAM - Professional Services,9.0
2025-05-01,Revenue Shortfall,LATAM / Data & Insights,673.43,Revenue came in below budget for LATAM - Data & Insights,10.0
2025-06-01,Revenue Shortfall,Europe / Enterprise Subscription,48635.3,Revenue came in below budget for Europe - Enterprise Subscription,1.0
2025-06-01,Expense Overspend,G&A / Corporate Operations,30570.9,G&A overspent budget in Corporate Operations,2.0
2025-06-01,Revenue Shortfall,North America / Enterprise Subscription,17846.65,Revenue came in below budget for North America - Enterprise Subscription,3.0
2025-06-01,Expense Overspend,Product / Product Management,12331.02,Product overspent budget in Product Management,4.0
2025-06-01,Revenue Shortfall,APAC / Data & Insights,10977.26,Revenue came in below budget for APAC - Data & Insights,5.0
2025-06-01,Expense Overspend,Customer Success / Client Operations,9223.49,Customer Success overspent budget in Client Operations,6.0
2025-06-01,Revenue Shortfall,LATAM / SMB Subscription,7285.74,Revenue came in below budget for LATAM - SMB Subscription,7.0
2025-06-01,Expense Overspend,Engineering / Product Engineering,3839.09,Engineering overspent budget in Product Engineering,8.0
2025-06-01,Revenue Shortfall,LATAM / Professional Services,2669.92,Revenue came in below budget for LATAM - Professional Services,9.0
2025-06-01,Revenue Shortfall,LATAM / Data & Insights,7.69,Revenue came in below budget for LATAM - Data & Insights,10.0
2025-07-01,Revenue Shortfall,North America / SMB Subscription,91128.18,Revenue came in below budget for North America - SMB Subscription,1.0
2025-07-01,Expense Overspend,G&A / Corporate Operations,48441.08,G&A overspent budget in Corporate Operations,2.0
2025-07-01,Revenue Shortfall,APAC / SMB Subscription,38293.34,Revenue came in below budget for APAC - SMB Subscription,3.0
2025-07-01,Revenue Shortfall,Europe / SMB Subscription,32665.96,Revenue came in below budget for Europe - SMB Subscription,4.0
2025-07-01,Expense Overspend,Marketing / Growth Marketing,26429.45,Marketing overspent budget in Growth Marketing,5.0
2025-07-01,Revenue Shortfall,North America / Professional Services,26142.76,Revenue came in below budget for North America - Professional Services,6.0
2025-07-01,Revenue Shortfall,LATAM / SMB Subscription,23948.1,Revenue came in below budget for LATAM - SMB Subscription,7.0
2025-07-01,Revenue Shortfall,North America / Data & Insights,22775.25,Revenue came in below budget for North America - Data & Insights,8.0
2025-07-01,Expense Overspend,Product / Product Management,20599.59,Product overspent budget in Product Management,9.0
2025-07-01,Revenue Shortfall,Europe / Data & Insights,19587.39,Revenue came in below budget for Europe - Data & Insights,10.0
2025-07-01,Revenue Shortfall,LATAM / Enterprise Subscription,11052.56,Revenue came in below budget for LATAM - Enterprise Subscription,11.0
2025-07-01,Revenue Shortfall,Europe / Professional Services,10994.8,Revenue came in below budget for Europe - Professional Services,12.0
2025-07-01,Revenue Shortfall,LATAM / Professional Services,7148.19,Revenue came in below budget for LATAM - Professional Services,13.0
2025-07-01,Revenue Shortfall,Europe / Enterprise Subscription,5589.74,Revenue came in below budget for Europe - Enterprise Subscription,14.0
2025-07-01,Revenue Shortfall,APAC / Data & Insights,5039.83,Revenue came in below budget for APAC - Data & Insights,15.0
2025-07-01,Revenue Shortfall,APAC / Professional Services,4997.26,Revenue came in below budget for APAC - Professional Services,16.0
2025-07-01,Revenue Shortfall,LATAM / Data & Insights,733.83,Revenue came in below budget for LATAM - Data & Insights,17.0
2025-08-01,Expense Overspend,Engineering / Product Engineering,85038.52,Engineering overspent budget in Product Engineering,1.0
2025-08-01,Revenue Shortfall,North America / SMB Subscription,52216.51,Revenue came in below budget for North America - SMB Subscription,2.0
2025-08-01,Revenue Shortfall,Europe / Enterprise Subscription,45409.08,Revenue came in below budget for Europe - Enterprise Subscription,3.0
2025-08-01,Revenue Shortfall,Europe / SMB Subscription,36176.55,Revenue came in below budget for Europe - SMB Subscription,4.0
2025-08-01,Revenue Shortfall,APAC / SMB Subscription,35796.5,Revenue came in below budget for APAC - SMB Subscription,5.0
2025-08-01,Expense Overspend,Marketing / Growth Marketing,20993.6,Marketing overspent budget in Growth Marketing,6.0
2025-08-01,Expense Overspend,Product / Product Management,17366.35,Product overspent budget in Product Management,7.0
2025-08-01,Revenue Shortfall,LATAM / Enterprise Subscription,16361.1,Revenue came in below budget for LATAM - Enterprise Subscription,8.0
2025-08-01,Revenue Shortfall,North America / Data & Insights,16245.31,Revenue came in below budget for North America - Data & Insights,9.0
2025-08-01,Revenue Shortfall,Europe / Professional Services,13996.07,Revenue came in below budget for Europe - Professional Services,10.0
2025-08-01,Revenue Shortfall,LATAM / SMB Subscription,13710.62,Revenue came in below budget for LATAM - SMB Subscription,11.0
2025-08-01,Revenue Shortfall,APAC / Professional Services,13135.88,Revenue came in below budget for APAC - Professional Services,12.0
2025-08-01,Revenue Shortfall,APAC / Data & Insights,12850.92,Revenue came in below budget for APAC - Data & Insights,13.0
2025-08-01,Revenue Shortfall,APAC / Enterprise Subscription,7913.8,Revenue came in below budget for APAC - Enterprise Subscription,14.0
2025-08-01,Expense Overspend,Sales / Revenue Operations,7736.63,Sales overspent budget in Revenue Operations,15.0
2025-08-01,Revenue Shortfall,North America / Professional Services,7124.62,Revenue came in below budget for North America - Professional Services,16.0
2025-08-01,Expense Overspend,Customer Success / Client Operations,6041.72,Customer Success overspent budget in Client Operations,17.0
2025-08-01,Revenue Shortfall,LATAM / Professional Services,3820.58,Revenue came in below budget for LATAM - Professional Services,18.0
2025-08-01,Revenue Shortfall,Europe / Data & Insights,3770.51,Revenue came in below budget for Europe - Data & Insights,19.0
2025-08-01,Revenue Shortfall,LATAM / Data & Insights,2505.05,Revenue came in below budget for LATAM - Data & Insights,20.0
2025-09-01,Revenue Shortfall,North America / Enterprise Subscription,235202.69,Revenue came in below budget for North America - Enterprise Subscription,1.0
2025-09-01,Revenue Shortfall,North America / SMB Subscription,145602.63,Revenue came in below budget for North America - SMB Subscription,2.0
2025-09-01,Revenue Shortfall,Europe / Enterprise Subscription,63795.67,Revenue came in below budget for Europe - Enterprise Subscription,3.0
2025-09-01,Expense Overspend,Engineering / Product Engineering,59879.58,Engineering overspent budget in Product Engineering,4.0
2025-09-01,Revenue Shortfall,APAC / Enterprise Subscription,52391.61,Revenue came in below budget for APAC - Enterprise Subscription,5.0
2025-09-01,Revenue Shortfall,Europe / SMB Subscription,39293.42,Revenue came in below budget for Europe - SMB Subscription,6.0
2025-09-01,Revenue Shortfall,LATAM / Enterprise Subscription,32945.47,Revenue came in below budget for LATAM - Enterprise Subscription,7.0
2025-09-01,Revenue Shortfall,North America / Professional Services,25854.51,Revenue came in below budget for North America - Professional Services,8.0
2025-09-01,Revenue Shortfall,LATAM / SMB Subscription,22766.01,Revenue came in below budget for LATAM - SMB Subscription,9.0
2025-09-01,Revenue Shortfall,APAC / Professional Services,15466.15,Revenue came in below budget for APAC - Professional Services,10.0
2025-09-01,Expense Overspend,Sales / Revenue Operations,11127.2,Sales overspent budget in Revenue Operations,11.0
2025-09-01,Revenue Shortfall,APAC / Data & Insights,9844.43,Revenue came in below budget for APAC - Data & Insights,12.0
2025-09-01,Revenue Shortfall,LATAM / Data & Insights,9432.22,Revenue came in below budget for LATAM - Data & Insights,13.0
2025-09-01,Revenue Shortfall,APAC / SMB Subscription,5737.96,Revenue came in below budget for APAC - SMB Subscription,14.0
2025-09-01,Revenue Shortfall,LATAM / Professional Services,5079.62,Revenue came in below budget for LATAM - Professional Services,15.0
2025-09-01,Revenue Shortfall,Europe / Data & Insights,2493.64,Revenue came in below budget for Europe - Data & Insights,16.0
2025-09-01,Revenue Shortfall,Europe / Professional Services,1034.01,Revenue came in below budget for Europe - Professional Services,17.0
2025-10-01,Expense Overspend,Engineering / Product Engineering,72154.37,Engineering overspent budget in Product Engineering,1.0
2025-10-01,Expense Overspend,G&A / Corporate Operations,49126.51,G&A overspent budget in Corporate Operations,2.0
2025-10-01,Revenue Shortfall,Europe / SMB Subscription,28395.32,Revenue came in below budget for Europe - SMB Subscription,3.0
2025-10-01,Revenue Shortfall,Europe / Enterprise Subscription,28200.47,Revenue came in below budget for Europe - Enterprise Subscription,4.0
2025-10-01,Expense Overspend,Sales / Revenue Operations,24104.92,Sales overspent budget in Revenue Operations,5.0
2025-10-01,Revenue Shortfall,APAC / SMB Subscription,15388.11,Revenue came in below budget for APAC - SMB Subscription,6.0
2025-10-01,Revenue Shortfall,North America / Data & Insights,8602.66,Revenue came in below budget for North America - Data & Insights,7.0
2025-10-01,Revenue Shortfall,APAC / Enterprise Subscription,6385.85,Revenue came in below budget for APAC - Enterprise Subscription,8.0
2025-10-01,Revenue Shortfall,LATAM / Data & Insights,5796.73,Revenue came in below budget for LATAM - Data & Insights,9.0
2025-10-01,Revenue Shortfall,North America / Professional Services,3990.53,Revenue came in below budget for North America - Professional Services,10.0
2025-10-01,Revenue Shortfall,APAC / Data & Insights,3869.17,Revenue came in below budget for APAC - Data & Insights,11.0
2025-10-01,Revenue Shortfall,Europe / Data & Insights,2040.78,Revenue came in below budget for Europe - Data & Insights,12.0
2025-11-01,Expense Overspend,Engineering / Product Engineering,54175.13,Engineering overspent budget in Product Engineering,1.0
2025-11-01,Revenue Shortfall,APAC / Enterprise Subscription,30823.78,Revenue came in below budget for APAC - Enterprise Subscription,2.0
2025-11-01,Revenue Shortfall,North America / SMB Subscription,28955.61,Revenue came in below budget for North America - SMB Subscription,3.0
2025-11-01,Revenue Shortfall,APAC / SMB Subscription,23051.01,Revenue came in below budget for APAC - SMB Subscription,4.0
2025-11-01,Expense Overspend,Sales / Revenue Operations,21402.08,Sales overspent budget in Revenue Operations,5.0
2025-11-01,Revenue Shortfall,LATAM / Enterprise Subscription,20344.47,Revenue came in below budget for LATAM - Enterprise Subscription,6.0
2025-11-01,Revenue Shortfall,North America / Data & Insights,12470.29,Revenue came in below budget for North America - Data & Insights,7.0
2025-11-01,Expense Overspend,Customer Success / Client Operations,10231.54,Customer Success overspent budget in Client Operations,8.0
2025-11-01,Expense Overspend,Marketing / Growth Marketing,901.2,Marketing overspent budget in Growth Marketing,9.0
2025-12-01,Expense Overspend,Engineering / Product Engineering,69091.09,Engineering overspent budget in Product Engineering,1.0
2025-12-01,Revenue Shortfall,North America / SMB Subscription,36733.36,Revenue came in below budget for North America - SMB Subscription,2.0
2025-12-01,Revenue Shortfall,Europe / SMB Subscription,24093.97,Revenue came in below budget for Europe - SMB Subscription,3.0
2025-12-01,Expense Overspend,G&A / Corporate Operations,18007.15,G&A overspent budget in Corporate Operations,4.0
2025-12-01,Expense Overspend,Customer Success / Client Operations,17900.56,Customer Success overspent budget in Client Operations,5.0
2025-12-01,Revenue Shortfall,APAC / Data & Insights,13429.37,Revenue came in below budget for APAC - Data & Insights,6.0
2025-12-01,Revenue Shortfall,Europe / Enterprise Subscription,10857.52,Revenue came in below budget for Europe - Enterprise Subscription,7.0
2025-12-01,Revenue Shortfall,Europe / Professional Services,9963.11,Revenue came in below budget for Europe - Professional Services,8.0
2025-12-01,Revenue Shortfall,North America / Professional Services,4864.45,Revenue came in below budget for North America - Professional Services,9.0
2025-12-01,Expense Overspend,Product / Product Management,3843.19,Product overspent budget in Product Management,10.0
2025-12-01,Revenue Shortfall,Europe / Data & Insights,1739.02,Revenue came in below budget for Europe - Data & Insights,11.0
2025-12-01,Revenue Shortfall,APAC / SMB Subscription,1522.55,Revenue came in below budget for APAC - SMB Subscription,12.0
